p, user, users/:id, get
p, user, users/me, get
p, user, users/:id, patch
p, user, users/:id, post
p, user, users/:id, delete

p, user, decks, post
p, user, decks, get
p, user, decks/:id, get
p, user, decks/:id, patch
p, user, decks/:id, delete

p, user, cards, post
p, user, cards, get
p, user, cards/:id, get
p, user, cards/:id, patch
p, user, cards/:id, delete

p, user, collections, post
p, user, collections, get
p, user, collections/:id, get
p, user, collections/:id, patch
p, user, collections/:id, delete

g, admin, user